Customer_Index,Predicted_Default,Top_Feature_1,Top_Feature_2
221,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
222,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
223,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
224,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
225,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
226,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
227,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
228,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
229,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
230,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
231,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
232,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
233,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
234,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
235,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
236,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
237,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
238,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
239,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
240,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
241,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
242,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
243,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
244,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
245,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
246,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
247,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
248,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
249,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
250,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
